,post_id,likes_count,reposts_count,comments_count,time
0,434514.0,45.0,0.0,72.0,1481288180.0
1,435469.0,318.0,14.0,31.0,1481374755.0
2,435436.0,158.0,3.0,21.0,1481372439.0
3,435381.0,98.0,6.0,36.0,1481368666.0
4,435260.0,532.0,11.0,46.0,1481361610.0
5,435227.0,407.0,10.0,19.0,1481360382.0
6,435138.0,101.0,0.0,137.0,1481358172.0
7,435097.0,443.0,18.0,22.0,1481356122.0
8,435077.0,280.0,6.0,31.0,1481355695.0
9,435076.0,415.0,10.0,14.0,1481355680.0
10,435015.0,323.0,2.0,25.0,1481347261.0
11,434964.0,334.0,9.0,36.0,1481340258.0
12,434963.0,532.0,17.0,15.0,1481340221.0
13,434945.0,108.0,1.0,27.0,1481337187.0
14,434886.0,546.0,13.0,21.0,1481320467.0
15,434885.0,236.0,9.0,17.0,1481320444.0
16,434865.0,337.0,7.0,20.0,1481318940.0
17,434696.0,551.0,9.0,31.0,1481304039.0
18,434694.0,544.0,14.0,15.0,1481304027.0
19,434693.0,597.0,11.0,12.0,1481304023.0
20,434679.0,389.0,17.0,27.0,1481303900.0
21,434676.0,312.0,9.0,21.0,1481303870.0
22,434666.0,423.0,10.0,12.0,1481303728.0
23,434665.0,240.0,7.0,22.0,1481303705.0
24,434513.0,338.0,6.0,44.0,1481288165.0
25,434512.0,545.0,13.0,17.0,1481288130.0
26,434493.0,489.0,8.0,34.0,1481287834.0
27,434455.0,646.0,12.0,33.0,1481282804.0
28,434297.0,925.0,13.0,41.0,1481263515.0
29,434286.0,284.0,5.0,37.0,1481263410.0
30,434282.0,432.0,7.0,23.0,1481263320.0
31,434247.0,131.0,8.0,17.0,1481260088.0
32,434180.0,846.0,23.0,46.0,1481255267.0
33,434167.0,562.0,18.0,24.0,1481253585.0
34,434134.0,610.0,6.0,34.0,1481249409.0
35,434130.0,534.0,11.0,25.0,1481249017.0
36,434085.0,383.0,6.0,35.0,1481233590.0
37,433927.0,1118.0,60.0,40.0,1481218041.0
38,433908.0,71.0,0.0,66.0,1481217873.0
39,433833.0,566.0,3.0,86.0,1481214118.0
40,433784.0,873.0,20.0,54.0,1481213216.0
41,433746.0,313.0,4.0,26.0,1481212618.0
42,433744.0,356.0,6.0,11.0,1481212602.0
43,433739.0,486.0,8.0,39.0,1481212560.0
44,433715.0,706.0,12.0,11.0,1481208188.0
45,433497.0,633.0,6.0,33.0,1481190090.0
46,433494.0,805.0,20.0,50.0,1481190071.0
47,433485.0,400.0,10.0,45.0,1481189978.0
48,433481.0,924.0,41.0,25.0,1481189871.0
49,433355.0,738.0,24.0,34.0,1481182707.0
50,433351.0,585.0,9.0,28.0,1481182629.0
51,433343.0,683.0,35.0,27.0,1481182473.0
52,433328.0,106.0,4.0,22.0,1481181631.0
53,433281.0,238.0,6.0,53.0,1481180177.0
54,433277.0,702.0,10.0,34.0,1481180040.0
55,433142.0,407.0,8.0,40.0,1481152001.0
56,433100.0,344.0,8.0,30.0,1481145300.0
57,433004.0,670.0,3.0,28.0,1481136133.0
58,432969.0,802.0,23.0,29.0,1481135743.0
59,432968.0,908.0,21.0,42.0,1481135726.0
60,432967.0,617.0,27.0,18.0,1481135701.0
61,432896.0,107.0,3.0,22.0,1481122992.0
62,432860.0,526.0,20.0,50.0,1481122144.0
63,432823.0,549.0,11.0,31.0,1481120799.0
64,432802.0,462.0,19.0,26.0,1481120535.0
65,432801.0,86.0,0.0,23.0,1481120520.0
66,432690.0,1127.0,24.0,32.0,1481101629.0
67,432673.0,501.0,16.0,38.0,1481101222.0
68,432653.0,501.0,8.0,35.0,1481100586.0
69,432587.0,657.0,18.0,40.0,1481094247.0
70,432501.0,620.0,33.0,32.0,1481082354.0
71,432481.0,466.0,3.0,30.0,1481081433.0
72,432477.0,558.0,14.0,15.0,1481081228.0
73,432476.0,646.0,20.0,28.0,1481081142.0
74,432450.0,522.0,17.0,12.0,1481076904.0
75,432446.0,489.0,4.0,22.0,1481076627.0
76,432307.0,376.0,5.0,32.0,1481048584.0
77,432262.0,100.0,1.0,24.0,1481047131.0
78,432255.0,337.0,9.0,27.0,1481047081.0
79,432244.0,721.0,23.0,26.0,1481046918.0
80,432160.0,155.0,5.0,24.0,1481045004.0
81,432147.0,421.0,8.0,65.0,1481044924.0
82,432125.0,492.0,12.0,39.0,1481044776.0
83,432123.0,348.0,15.0,10.0,1481044761.0
84,432122.0,309.0,3.0,22.0,1481044757.0
85,432108.0,101.0,0.0,17.0,1481044301.0
86,431975.0,197.0,9.0,33.0,1481022958.0
87,431951.0,722.0,50.0,47.0,1481022087.0
88,431891.0,887.0,39.0,30.0,1481016655.0
89,431861.0,367.0,6.0,29.0,1481015133.0
90,431848.0,515.0,6.0,25.0,1481014918.0
91,431777.0,600.0,8.0,38.0,1481007361.0
92,431752.0,527.0,15.0,23.0,1481006471.0
93,431700.0,304.0,2.0,25.0,1481003329.0
94,431685.0,420.0,10.0,22.0,1481003048.0
95,431684.0,351.0,7.0,30.0,1481003030.0
96,431617.0,319.0,9.0,49.0,1480999203.0
97,431574.0,451.0,3.0,20.0,1480995351.0
98,431567.0,826.0,14.0,48.0,1480995122.0
99,431375.0,279.0,0.0,40.0,1480963487.0
100,431368.0,353.0,10.0,31.0,1480963444.0
101,431361.0,642.0,15.0,27.0,1480963358.0
102,431305.0,579.0,7.0,51.0,1480959011.0
103,431213.0,459.0,5.0,53.0,1480951173.0
104,431120.0,729.0,17.0,48.0,1480946034.0
105,431116.0,1018.0,17.0,42.0,1480945966.0
106,431115.0,120.0,0.0,10.0,1480945902.0
107,431052.0,149.0,0.0,23.0,1480941364.0
108,430976.0,491.0,12.0,42.0,1480935443.0
109,430921.0,418.0,10.0,34.0,1480932159.0
110,430893.0,431.0,11.0,26.0,1480930979.0
111,430880.0,241.0,2.0,36.0,1480930815.0
112,430790.0,79.0,0.0,21.0,1480919684.0
113,430744.0,504.0,20.0,34.0,1480916186.0
114,430684.0,1054.0,29.0,42.0,1480914124.0
115,430681.0,873.0,18.0,17.0,1480914069.0
116,430675.0,436.0,7.0,40.0,1480914004.0
117,430601.0,254.0,6.0,13.0,1480903954.0
118,430600.0,870.0,41.0,27.0,1480903914.0
119,430599.0,426.0,26.0,46.0,1480903852.0
120,430466.0,633.0,6.0,53.0,1480883405.0
121,430444.0,157.0,1.0,75.0,1480883239.0
122,430301.0,312.0,2.0,56.0,1480875341.0
123,430299.0,830.0,26.0,26.0,1480875317.0
124,430276.0,381.0,9.0,25.0,1480875050.0
125,430259.0,278.0,6.0,24.0,1480874812.0
126,430235.0,76.0,1.0,35.0,1480874040.0
127,430180.0,738.0,36.0,41.0,1480870194.0
128,430154.0,226.0,2.0,27.0,1480869004.0
129,430049.0,554.0,13.0,45.0,1480860926.0
130,430048.0,633.0,18.0,26.0,1480860908.0
131,430047.0,276.0,4.0,26.0,1480860900.0
132,429980.0,927.0,34.0,48.0,1480854863.0
133,429939.0,204.0,3.0,40.0,1480849434.0
134,429909.0,526.0,19.0,31.0,1480847403.0
135,429857.0,403.0,7.0,28.0,1480840916.0
136,429817.0,276.0,1.0,16.0,1480837908.0
137,429816.0,877.0,32.0,20.0,1480837888.0
138,429799.0,35.0,0.0,13.0,1480836699.0
139,429759.0,530.0,16.0,27.0,1480833673.0
140,429758.0,380.0,3.0,27.0,1480833667.0
141,429736.0,21.0,0.0,17.0,1480828806.0
142,429583.0,12.0,1.0,32.0,1480789230.0
143,429535.0,24.0,0.0,34.0,1480785635.0
144,429488.0,512.0,5.0,34.0,1480782738.0
145,429433.0,106.0,0.0,37.0,1480778589.0
146,429320.0,371.0,4.0,57.0,1480769606.0
147,429282.0,523.0,19.0,45.0,1480767751.0
148,429215.0,292.0,5.0,19.0,1480764233.0
149,429211.0,461.0,2.0,28.0,1480764160.0
150,429135.0,526.0,12.0,26.0,1480759404.0
151,429076.0,663.0,7.0,55.0,1480757353.0
152,429043.0,513.0,10.0,19.0,1480755093.0
153,429005.0,749.0,19.0,37.0,1480754614.0
154,428985.0,451.0,18.0,26.0,1480754281.0
155,428956.0,482.0,7.0,23.0,1480752649.0
156,428872.0,151.0,0.0,26.0,1480747073.0
157,428863.0,548.0,16.0,27.0,1480746906.0
158,428789.0,635.0,14.0,22.0,1480741717.0
159,428777.0,198.0,11.0,21.0,1480741103.0
160,428759.0,702.0,12.0,27.0,1480740120.0
161,428710.0,457.0,3.0,33.0,1480736502.0
162,428706.0,565.0,6.0,20.0,1480736373.0
163,428705.0,452.0,3.0,13.0,1480736369.0
164,428704.0,494.0,13.0,10.0,1480736360.0
165,428682.0,346.0,4.0,40.0,1480732713.0
166,428598.0,230.0,0.0,30.0,1480710583.0
167,428536.0,257.0,5.0,22.0,1480708657.0
168,428515.0,111.0,0.0,32.0,1480708248.0
169,428474.0,330.0,2.0,23.0,1480706381.0
170,428451.0,548.0,5.0,16.0,1480705553.0
171,428361.0,361.0,8.0,30.0,1480704070.0
172,428360.0,169.0,1.0,42.0,1480704058.0
173,428359.0,427.0,4.0,21.0,1480704054.0
174,428358.0,284.0,9.0,14.0,1480704046.0
175,428298.0,272.0,1.0,51.0,1480700891.0
176,428262.0,547.0,7.0,30.0,1480698274.0
177,428202.0,132.0,5.0,34.0,1480693324.0
178,428125.0,138.0,6.0,57.0,1480687514.0
179,428107.0,62.0,0.0,29.0,1480687330.0
180,428033.0,37.0,0.0,73.0,1480684164.0
181,427994.0,991.0,29.0,49.0,1480682377.0
182,427854.0,834.0,10.0,63.0,1480652329.0
183,427849.0,768.0,38.0,32.0,1480652112.0
184,427732.0,457.0,10.0,56.0,1480623116.0
185,427652.0,412.0,9.0,41.0,1480616577.0
186,427566.0,842.0,19.0,49.0,1480608477.0
187,427546.0,741.0,50.0,23.0,1480608245.0
188,427539.0,353.0,6.0,24.0,1480608207.0
189,427500.0,166.0,1.0,56.0,1480605775.0
190,427402.0,587.0,9.0,51.0,1480597509.0
191,427394.0,370.0,3.0,26.0,1480597256.0
192,427291.0,345.0,7.0,32.0,1480584532.0
193,427276.0,75.0,1.0,31.0,1480584076.0
194,427168.0,1097.0,48.0,32.0,1480576578.0
195,427163.0,1059.0,13.0,53.0,1480576537.0
196,427148.0,341.0,4.0,21.0,1480575984.0
197,427132.0,390.0,6.0,26.0,1480575636.0
198,427086.0,678.0,10.0,24.0,1480573077.0
199,427068.0,677.0,18.0,16.0,1480572672.0
200,427038.0,500.0,2.0,29.0,1480572039.0
201,427035.0,408.0,16.0,27.0,1480571942.0
202,427007.0,638.0,7.0,31.0,1480570303.0
203,426983.0,717.0,6.0,18.0,1480566675.0
204,426798.0,790.0,16.0,67.0,1480529481.0
205,426711.0,1310.0,30.0,63.0,1480522764.0
206,426622.0,905.0,12.0,44.0,1480510094.0
207,426538.0,454.0,5.0,33.0,1480504141.0
208,426511.0,1291.0,44.0,37.0,1480503717.0
209,426497.0,401.0,5.0,22.0,1480503648.0
210,426485.0,470.0,5.0,58.0,1480503548.0
211,426457.0,350.0,2.0,30.0,1480502493.0
212,426428.0,27.0,0.0,17.0,1480500035.0
213,426392.0,530.0,15.0,41.0,1480499044.0
214,426274.0,167.0,7.0,25.0,1480480725.0
215,426267.0,728.0,15.0,25.0,1480480590.0
216,426263.0,691.0,25.0,15.0,1480480427.0
217,426252.0,997.0,36.0,27.0,1480479725.0
218,426235.0,225.0,9.0,34.0,1480476017.0
219,426182.0,142.0,12.0,22.0,1480453458.0
220,426133.0,316.0,4.0,21.0,1480449209.0
221,426003.0,311.0,7.0,52.0,1480417253.0
222,425912.0,787.0,6.0,64.0,1480409010.0
223,425841.0,486.0,11.0,58.0,1480404795.0
224,425758.0,460.0,4.0,50.0,1480397093.0
225,425698.0,571.0,8.0,43.0,1480393260.0
226,425641.0,410.0,6.0,28.0,1480390177.0
227,425623.0,954.0,32.0,34.0,1480389762.0
228,425612.0,1757.0,62.0,35.0,1480389564.0
229,425605.0,1138.0,20.0,19.0,1480389396.0
230,425597.0,405.0,13.0,27.0,1480389121.0
231,425589.0,1015.0,22.0,22.0,1480388330.0
232,425569.0,1003.0,31.0,27.0,1480385243.0
233,425431.0,423.0,10.0,49.0,1480359240.0
234,425270.0,463.0,19.0,71.0,1480337670.0
235,425199.0,578.0,15.0,73.0,1480334400.0
236,425195.0,553.0,8.0,25.0,1480334318.0
237,425038.0,389.0,14.0,121.0,1480321926.0
238,424939.0,300.0,24.0,33.0,1480313355.0
239,424936.0,542.0,24.0,33.0,1480313318.0
240,424905.0,640.0,8.0,26.0,1480311808.0
241,424860.0,188.0,2.0,46.0,1480308555.0
242,424849.0,462.0,7.0,32.0,1480308186.0
243,424775.0,400.0,10.0,50.0,1480289854.0
244,424583.0,833.0,16.0,43.0,1480270239.0
245,424553.0,701.0,20.0,30.0,1480269956.0
246,424550.0,373.0,13.0,50.0,1480269900.0
247,424506.0,343.0,10.0,35.0,1480264673.0
248,424418.0,733.0,18.0,43.0,1480250129.0
249,424351.0,1174.0,63.0,42.0,1480238974.0
250,424268.0,890.0,11.0,53.0,1480228900.0
251,424264.0,772.0,24.0,20.0,1480228805.0
252,424173.0,119.0,4.0,50.0,1480190929.0
253,424092.0,947.0,24.0,65.0,1480186049.0
254,423951.0,674.0,20.0,34.0,1480173915.0
255,423816.0,465.0,11.0,49.0,1480158278.0
256,423793.0,780.0,25.0,48.0,1480157546.0
257,423724.0,182.0,17.0,45.0,1480151741.0
258,423707.0,676.0,5.0,32.0,1480151495.0
259,423700.0,549.0,13.0,29.0,1480151376.0
260,423650.0,742.0,17.0,47.0,1480148256.0
261,423619.0,617.0,7.0,26.0,1480146342.0
262,423582.0,186.0,3.0,41.0,1480144926.0
263,423545.0,313.0,4.0,46.0,1480143450.0
264,423491.0,383.0,6.0,25.0,1480139487.0
265,423474.0,771.0,14.0,33.0,1480138820.0
266,423415.0,644.0,10.0,44.0,1480132231.0
267,423399.0,739.0,20.0,41.0,1480131550.0
268,423306.0,667.0,13.0,44.0,1480101308.0
269,423157.0,853.0,20.0,61.0,1480080512.0
270,423123.0,593.0,22.0,37.0,1480078522.0
271,423093.0,638.0,32.0,40.0,1480076344.0
272,423019.0,1243.0,52.0,32.0,1480072524.0
273,423016.0,1048.0,27.0,35.0,1480072498.0
274,422938.0,1147.0,37.0,28.0,1480065851.0
275,422831.0,819.0,15.0,89.0,1480060672.0
276,422743.0,1333.0,44.0,45.0,1480056032.0
277,422662.0,734.0,16.0,62.0,1480050819.0
278,422642.0,743.0,18.0,26.0,1480050378.0
279,422563.0,425.0,6.0,31.0,1480047499.0
280,422558.0,592.0,15.0,35.0,1480047236.0
281,422557.0,974.0,20.0,12.0,1480047211.0
282,422556.0,722.0,27.0,13.0,1480047143.0
283,422514.0,663.0,14.0,26.0,1480045855.0
284,422513.0,269.0,6.0,16.0,1480045807.0
285,422504.0,360.0,13.0,48.0,1480045640.0
286,422498.0,410.0,11.0,32.0,1480045490.0
287,422396.0,675.0,19.0,47.0,1480016367.0
288,422387.0,503.0,17.0,14.0,1480015809.0
289,422299.0,343.0,8.0,47.0,1480010050.0
290,422296.0,209.0,4.0,25.0,1480010006.0
291,422239.0,181.0,7.0,32.0,1480004044.0
292,422204.0,63.0,0.0,10.0,1479998822.0
293,422155.0,427.0,4.0,38.0,1479994304.0
294,422075.0,578.0,12.0,42.0,1479988560.0
295,422061.0,356.0,11.0,29.0,1479988214.0
296,422057.0,272.0,2.0,17.0,1479988134.0
297,421998.0,880.0,44.0,44.0,1479981080.0
298,421947.0,541.0,15.0,44.0,1479978640.0
299,421891.0,909.0,24.0,25.0,1479973710.0
300,421842.0,493.0,12.0,25.0,1479969628.0
301,421809.0,477.0,1.0,35.0,1479968676.0
302,421798.0,763.0,15.0,15.0,1479968072.0
303,421775.0,63.0,3.0,9.0,1479963941.0
304,421692.0,756.0,11.0,35.0,1479958955.0
305,421689.0,1031.0,25.0,22.0,1479958539.0
306,421674.0,318.0,3.0,27.0,1479955864.0
307,421513.0,748.0,37.0,41.0,1479930720.0
308,421506.0,481.0,8.0,25.0,1479930672.0
309,421496.0,258.0,0.0,39.0,1479930580.0
310,421442.0,520.0,12.0,44.0,1479929217.0
311,421441.0,191.0,7.0,30.0,1479929165.0
312,421380.0,1175.0,26.0,48.0,1479920603.0
313,421347.0,738.0,36.0,38.0,1479917902.0
314,421200.0,714.0,6.0,50.0,1479901805.0
315,421186.0,495.0,6.0,22.0,1479901631.0
316,421184.0,883.0,24.0,24.0,1479901603.0
317,421015.0,753.0,16.0,39.0,1479871633.0
318,420974.0,442.0,1.0,68.0,1479866512.0
319,420825.0,759.0,15.0,55.0,1479841703.0
320,420819.0,896.0,12.0,22.0,1479841648.0
321,420801.0,606.0,5.0,46.0,1479841382.0
322,420784.0,887.0,27.0,31.0,1479841020.0
323,420633.0,795.0,33.0,44.0,1479816481.0
324,420594.0,345.0,1.0,33.0,1479813654.0
325,420546.0,944.0,57.0,24.0,1479811707.0
326,420542.0,320.0,7.0,39.0,1479811641.0
327,420518.0,441.0,3.0,40.0,1479810376.0
328,420426.0,485.0,40.0,34.0,1479794340.0
329,420423.0,1362.0,49.0,25.0,1479794234.0
330,420393.0,619.0,8.0,37.0,1479790688.0
331,420332.0,517.0,12.0,39.0,1479768267.0
332,420215.0,540.0,9.0,53.0,1479754536.0
333,420206.0,567.0,12.0,47.0,1479754396.0
334,420104.0,664.0,15.0,55.0,1479746062.0
335,420084.0,725.0,13.0,35.0,1479745822.0
336,420073.0,1029.0,36.0,34.0,1479745675.0
337,419972.0,608.0,13.0,37.0,1479737504.0
338,419964.0,629.0,11.0,23.0,1479737393.0
339,419958.0,458.0,3.0,19.0,1479737266.0
340,419919.0,358.0,5.0,23.0,1479735753.0
341,419910.0,133.0,2.0,27.0,1479735523.0
342,419828.0,80.0,2.0,28.0,1479723565.0
343,419757.0,460.0,9.0,42.0,1479719274.0
344,419709.0,651.0,17.0,49.0,1479718116.0
345,419692.0,856.0,12.0,42.0,1479717749.0
346,419664.0,346.0,4.0,30.0,1479716665.0
347,419483.0,938.0,23.0,52.0,1479668960.0
348,419429.0,711.0,23.0,51.0,1479664294.0
349,419367.0,395.0,12.0,56.0,1479657650.0
350,419257.0,1509.0,26.0,57.0,1479652768.0
351,419193.0,620.0,12.0,85.0,1479651265.0
352,419178.0,485.0,13.0,21.0,1479650612.0
353,419149.0,600.0,22.0,27.0,1479648960.0
354,419037.0,325.0,24.0,15.0,1479631413.0
355,419017.0,219.0,2.0,34.0,1479630417.0
356,419001.0,715.0,20.0,50.0,1479629616.0
357,418986.0,638.0,11.0,24.0,1479628828.0
358,418953.0,407.0,19.0,36.0,1479625235.0
359,418945.0,1040.0,20.0,28.0,1479625039.0
360,418817.0,33.0,2.0,42.0,1479580899.0
361,418713.0,238.0,9.0,38.0,1479565876.0
362,418649.0,466.0,8.0,44.0,1479560842.0
363,418521.0,588.0,39.0,63.0,1479550787.0
364,418484.0,586.0,17.0,25.0,1479549432.0
365,418483.0,912.0,40.0,46.0,1479549413.0
366,418364.0,70.0,2.0,17.0,1479536509.0
367,418341.0,473.0,6.0,36.0,1479535139.0
368,418284.0,490.0,6.0,57.0,1479532613.0
369,418283.0,605.0,7.0,24.0,1479532584.0
370,418254.0,115.0,1.0,52.0,1479524788.0
371,418032.0,700.0,60.0,40.0,1479488989.0
372,418023.0,702.0,22.0,37.0,1479488916.0
373,418020.0,1748.0,109.0,30.0,1479488880.0
374,418019.0,466.0,7.0,16.0,1479488849.0
375,417908.0,205.0,1.0,56.0,1479480484.0
376,417901.0,350.0,11.0,23.0,1479480375.0
377,417821.0,556.0,14.0,47.0,1479471796.0
378,417715.0,620.0,20.0,47.0,1479460817.0
379,417611.0,127.0,6.0,54.0,1479455641.0
380,417575.0,655.0,7.0,36.0,1479454094.0
381,417510.0,529.0,7.0,32.0,1479452542.0
382,417509.0,688.0,8.0,17.0,1479452530.0
383,417505.0,64.0,1.0,37.0,1479452417.0
384,417427.0,673.0,10.0,61.0,1479449832.0
385,417391.0,614.0,7.0,45.0,1479448569.0
386,417387.0,647.0,22.0,31.0,1479448480.0
387,417323.0,685.0,16.0,27.0,1479443360.0
388,417318.0,926.0,24.0,29.0,1479443243.0
389,417303.0,448.0,11.0,25.0,1479442859.0
390,417287.0,583.0,4.0,39.0,1479442073.0
391,417283.0,62.0,1.0,14.0,1479441703.0
392,417215.0,314.0,7.0,31.0,1479420680.0
393,417014.0,137.0,1.0,223.0,1479408551.0
394,416990.0,61.0,1.0,27.0,1479405500.0
395,416854.0,326.0,7.0,64.0,1479378232.0
396,416761.0,839.0,20.0,73.0,1479373729.0
397,416658.0,1075.0,16.0,68.0,1479357650.0
398,416656.0,833.0,14.0,23.0,1479357606.0
399,416649.0,684.0,14.0,22.0,1479357405.0
400,416557.0,1056.0,50.0,64.0,1479326626.0
401,416406.0,155.0,3.0,25.0,1479310892.0
402,416274.0,1207.0,34.0,81.0,1479299164.0
403,416184.0,694.0,8.0,46.0,1479283645.0
404,416084.0,482.0,4.0,23.0,1479274820.0
405,416082.0,871.0,20.0,25.0,1479274770.0
406,416081.0,984.0,13.0,25.0,1479274755.0
407,415903.0,426.0,8.0,51.0,1479235488.0
408,415866.0,223.0,8.0,35.0,1479233537.0
409,415827.0,739.0,8.0,50.0,1479232320.0
410,415733.0,826.0,22.0,42.0,1479228158.0
411,415727.0,853.0,17.0,34.0,1479228085.0
412,415726.0,361.0,7.0,35.0,1479228054.0
413,415585.0,495.0,7.0,51.0,1479211631.0
414,415548.0,696.0,11.0,36.0,1479210794.0
415,415510.0,143.0,1.0,61.0,1479210502.0
416,415506.0,637.0,6.0,44.0,1479210365.0
417,415445.0,214.0,3.0,40.0,1479205329.0
418,415380.0,557.0,7.0,32.0,1479199643.0
419,415351.0,1625.0,59.0,52.0,1479198741.0
420,415314.0,656.0,24.0,28.0,1479195573.0
421,415218.0,43.0,1.0,55.0,1479183301.0
422,415055.0,606.0,10.0,43.0,1479151452.0
423,415002.0,680.0,14.0,31.0,1479150443.0
424,415001.0,507.0,7.0,24.0,1479150435.0
425,414984.0,477.0,15.0,30.0,1479150144.0
426,414932.0,530.0,8.0,17.0,1479148817.0
427,414919.0,503.0,6.0,19.0,1479148689.0
428,414888.0,553.0,11.0,23.0,1479148334.0
429,414886.0,932.0,13.0,20.0,1479148311.0
430,414871.0,331.0,5.0,35.0,1479148096.0
431,414789.0,810.0,17.0,52.0,1479138692.0
432,414729.0,384.0,14.0,22.0,1479129319.0
433,414609.0,43.0,1.0,59.0,1479105560.0
434,414596.0,382.0,13.0,27.0,1479104481.0
435,414563.0,862.0,19.0,38.0,1479101128.0
436,414500.0,580.0,8.0,35.0,1479094795.0
437,414498.0,545.0,6.0,37.0,1479094758.0
438,414496.0,633.0,14.0,10.0,1479094623.0
439,414358.0,236.0,2.0,48.0,1479066317.0
440,414245.0,1182.0,44.0,57.0,1479064077.0
441,414239.0,741.0,21.0,47.0,1479064036.0
442,414234.0,1015.0,21.0,22.0,1479063994.0
443,414233.0,224.0,11.0,36.0,1479063981.0
444,414220.0,903.0,31.0,32.0,1479063711.0
445,414186.0,767.0,21.0,26.0,1479060651.0
446,414160.0,584.0,29.0,23.0,1479055045.0
447,414027.0,1184.0,28.0,63.0,1479027552.0
448,413976.0,376.0,9.0,32.0,1479022045.0
449,413945.0,735.0,26.0,25.0,1479016262.0
450,413850.0,305.0,3.0,70.0,1478988618.0
451,413775.0,701.0,10.0,59.0,1478982456.0
452,413766.0,785.0,28.0,43.0,1478982373.0
453,413613.0,861.0,29.0,68.0,1478960104.0
454,413606.0,637.0,12.0,35.0,1478960033.0
455,413604.0,487.0,8.0,42.0,1478960003.0
456,413599.0,385.0,5.0,20.0,1478959775.0
457,413499.0,63.0,4.0,37.0,1478930730.0
458,413482.0,679.0,11.0,22.0,1478923001.0
459,413433.0,546.0,8.0,43.0,1478906514.0
460,413362.0,363.0,14.0,36.0,1478889462.0
461,413245.0,173.0,3.0,60.0,1478872222.0
462,413167.0,641.0,17.0,30.0,1478865643.0
463,413102.0,142.0,0.0,119.0,1478864817.0
464,413053.0,713.0,8.0,62.0,1478861072.0
465,413006.0,670.0,17.0,30.0,1478858157.0
466,412970.0,729.0,25.0,37.0,1478855716.0
467,412863.0,596.0,12.0,36.0,1478839036.0
468,412833.0,87.0,0.0,108.0,1478837992.0
469,412826.0,622.0,13.0,16.0,1478837301.0
470,412629.0,767.0,22.0,51.0,1478780184.0
471,412582.0,995.0,10.0,69.0,1478775673.0
472,412454.0,926.0,21.0,41.0,1478762517.0
473,412380.0,1588.0,55.0,38.0,1478756372.0
474,412371.0,1784.0,95.0,36.0,1478756195.0
475,412332.0,535.0,7.0,16.0,1478753697.0
476,412320.0,505.0,5.0,38.0,1478753445.0
477,412219.0,1077.0,23.0,43.0,1478721816.0
478,412215.0,524.0,10.0,20.0,1478721753.0
479,412202.0,700.0,21.0,28.0,1478721420.0
480,412058.0,113.0,5.0,71.0,1478708640.0
481,412048.0,209.0,4.0,19.0,1478708526.0
482,412045.0,813.0,13.0,38.0,1478708476.0
483,411962.0,302.0,11.0,24.0,1478701237.0
484,411947.0,342.0,8.0,43.0,1478700877.0
485,411682.0,768.0,21.0,27.0,1478680647.0
486,411659.0,575.0,22.0,109.0,1478680557.0
487,411619.0,782.0,16.0,40.0,1478676210.0
488,411580.0,408.0,7.0,25.0,1478671860.0
489,411519.0,940.0,32.0,24.0,1478666723.0
490,411453.0,258.0,3.0,17.0,1478658634.0
491,411451.0,519.0,7.0,12.0,1478658610.0
492,411227.0,401.0,7.0,56.0,1478627139.0
493,411226.0,157.0,1.0,20.0,1478627134.0
494,411219.0,105.0,2.0,11.0,1478627089.0
495,411218.0,100.0,0.0,7.0,1478627085.0
496,411217.0,102.0,1.0,9.0,1478627080.0
497,411215.0,104.0,2.0,9.0,1478627071.0
498,411213.0,602.0,9.0,24.0,1478627033.0
499,411025.0,49.0,2.0,21.0,1478602331.0
